ANO;MES;DIA;IRRADI
2020;1;1;5,8
2020;1;2;6,03
2020;1;3;2,78
2020;1;4;6,97
2020;1;5;5,56
2020;1;6;6,03
2020;1;7;5,92
2020;1;8;7,71
2020;1;9;7,65
2020;1;10;7,37
2020;1;11;7,45
2020;1;12;7,83
2020;1;13;7,72
2020;1;14;8,06
2020;1;15;7,99
2020;1;16;7,4
2020;1;17;6,47
2020;1;18;7,42
2020;1;19;7,2
2020;1;20;7,63
2020;1;21;5,36
2020;1;22;1,91
2020;1;23;2,89
2020;1;24;4,05
2020;1;25;5,78
2020;1;26;4,37
2020;1;27;7,14
2020;1;28;7,19
2020;1;29;6,94
2020;1;30;7,16
2020;1;31;7,18
2020;2;1;5,25
2020;2;2;7,16
2020;2;3;6,49
2020;2;4;7,34
2020;2;5;7,11
2020;2;6;6,61
2020;2;7;6,85
2020;2;8;5,57
2020;2;9;5,6
2020;2;10;5,88
2020;2;11;7,09
2020;2;12;7,45
2020;2;13;6,92
2020;2;14;5,38
2020;2;15;7,42
2020;2;16;7,25
2020;2;17;6,79
2020;2;18;5,28
2020;2;19;3,04
2020;2;20;7,09
2020;2;21;4,98
2020;2;22;6,27
2020;2;23;6,29
2020;2;24;5,61
2020;2;25;7,03
2020;2;26;7,24
2020;2;27;7,13
2020;2;28;7,02
2020;2;29;5,97
2020;3;1;7,44
2020;3;2;7,28
2020;3;3;7,05
2020;3;4;7,22
2020;3;5;6,75
2020;3;6;4,19
2020;3;7;4,49
2020;3;8;4,7
2020;3;9;5,67
2020;3;10;4,05
2020;3;11;5,24
2020;3;12;1,83
2020;3;13;6,76
2020;3;14;5,66
2020;3;15;5,68
2020;3;16;6,33
2020;3;17;6,29
2020;3;18;6,12
2020;3;19;4,31
2020;3;20;4,13
2020;3;21;4,76
2020;3;22;4,99
2020;3;23;3,5
2020;3;24;3,77
2020;3;25;5,61
2020;3;26;5,53
2020;3;27;5,79
2020;3;28;4,45
2020;3;29;5,74
2020;3;30;5,86
2020;3;31;6,16
2020;4;1;6,56
2020;4;2;6,63
